profil,salaire,loyer,ville,objectif_financier,comportement,habitudes_sorties,habitudes_courses,user_id
jeune_salarie,1976,653,Rennes,économiser,dépensier,143,433,1
cadre,3209,1455,Lyon,économiser,économe,114,495,2
etudiant,836,385,Rennes,stabiliser,économe,142,160,3
fonctionnaire,2044,534,Lille,stabiliser,normal,199,328,4
fonctionnaire,2733,735,Lyon,acheter_voiture,normal,291,170,5
etudiant,1001,496,Marseille,investir,dépensier,68,219,6
fonctionnaire,2804,835,Bordeaux,acheter_voiture,économe,192,337,7
independant,2882,844,Toulouse,investir,dépensier,222,176,8
cadre,5525,1203,Lille,acheter_voiture,normal,95,201,9
independant,1824,704,Rennes,acheter_appartement,dépensier,236,397,10
cadre,3284,1252,Nantes,acheter_appartement,dépensier,139,293,11
cadre,6412,1124,Lyon,stabiliser,économe,199,315,12
jeune_salarie,2570,685,Lille,acheter_voiture,dépensier,195,490,13
cadre,4384,1148,Bordeaux,stabiliser,dépensier,215,285,14
fonctionnaire,2140,867,Lyon,investir,normal,185,292,15
etudiant,874,592,Paris,acheter_voiture,économe,242,181,16
jeune_salarie,2162,808,Rennes,investir,normal,292,221,17
jeune_salarie,1893,550,Rennes,acheter_appartement,économe,195,325,18
etudiant,983,547,Lille,acheter_appartement,économe,263,472,19
jeune_salarie,2365,710,Lille,économiser,normal,94,418,20
independant,2786,1063,Lille,économiser,économe,170,187,21
etudiant,820,457,Lyon,acheter_voiture,normal,62,317,22
cadre,6798,1459,Paris,acheter_voiture,dépensier,236,342,23
etudiant,974,571,Lyon,acheter_appartement,dépensier,142,180,24
cadre,4105,1054,Rennes,acheter_appartement,dépensier,281,299,25
cadre,3946,1479,Bordeaux,investir,normal,70,265,26
fonctionnaire,2339,744,Lyon,acheter_voiture,économe,116,330,27
fonctionnaire,2972,677,Paris,économiser,économe,292,173,28
fonctionnaire,2311,513,Paris,économiser,normal,197,324,29
independant,3053,973,Marseille,stabiliser,dépensier,271,280,30
jeune_salarie,2312,744,Bordeaux,acheter_voiture,normal,127,153,31
jeune_salarie,2365,687,Bordeaux,acheter_appartement,normal,291,305,32
etudiant,708,557,Marseille,investir,dépensier,284,329,33
independant,3220,910,Toulouse,économiser,dépensier,292,447,34
jeune_salarie,1979,863,Bordeaux,acheter_appartement,normal,293,452,35
cadre,4033,1387,Nantes,investir,dépensier,53,236,36
cadre,3314,1346,Paris,économiser,économe,74,419,37
fonctionnaire,1810,543,Bordeaux,stabiliser,normal,84,169,38
fonctionnaire,2352,774,Nantes,acheter_voiture,normal,146,389,39
fonctionnaire,2190,522,Nantes,économiser,économe,168,377,40
etudiant,942,367,Bordeaux,acheter_appartement,dépensier,63,298,41
cadre,5379,950,Toulouse,stabiliser,normal,288,181,42
